INFO:    User not listed in /etc/subuid, trying root-mapped namespace
INFO:    Using fakeroot command combined with root-mapped namespace
INFO:    underlay of /etc/localtime required more than 50 (89) bind mounts
LICENSE
QUIK
README.md
__pycache__
clip_eval.py
clip_test.ipynb
configs
evaluate.sh
fine_tune.sh
llm-awq
llm-tune
lm-evaluation-harness
logs
merge_models.py
requirements.txt
sensitivity
ste_utils.py
train.py
transformers_modified
wandb
zh_logs
zh_scripts
LLM_Compression
LLM_Taxonomy
ablate.txt
cache
data
food.txt
images
output.txt
outputs
psy.txt
tax.txt
~
LICENSE
QUIK
README.md
__pycache__
clip_eval.py
clip_test.ipynb
configs
evaluate.sh
fine_tune.sh
llm-awq
llm-tune
lm-evaluation-harness
logs
merge_models.py
requirements.txt
sensitivity
ste_utils.py
train.py
transformers_modified
wandb
zh_logs
zh_scripts
Wed Feb 14 17:31:44 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.08              Driver Version: 545.23.08    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-80GB          Off | 00000000:CA:00.0 Off |                    0 |
| N/A   38C    P0              61W / 400W |      4MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Package                   Version         Editable project location
------------------------- --------------- -------------------------------------------
hf (pretrained=logs/fine_tuning/full/ste_learnable/checkpoint-4000/), gen_kwargs: (), limit: None, num_fewshot: None, batch_size: 16
|   Tasks    |Version|Filter|n-shot| Metric |Value |   |Stderr|
|------------|-------|------|-----:|--------|-----:|---|-----:|
|boolq       |Yaml   |none  |     0|acc     |0.7621|±  |0.0074|
|hellaswag   |Yaml   |none  |     0|acc     |0.5484|±  |0.0050|
|            |       |none  |     0|acc_norm|0.7286|±  |0.0044|
|swag        |Yaml   |none  |     0|acc     |0.5543|±  |0.0035|
|            |       |none  |     0|acc_norm|0.7503|±  |0.0031|
|winogrande  |Yaml   |none  |     0|acc     |0.6654|±  |0.0133|
|xwinograd_en|Yaml   |none  |     0|acc     |0.8641|±  |0.0071|

